csv_field,alias,type,category,traffic_light,chart,chart_details
education/non_formal_participation_girls_under_10,نسبة مشارکة غیر رسمیة للفتيات دون سن العاشرة,string,education,,,
education/non_formal_participation_girls_under_18,نسبة مشارکة غیر رسمیة للفتيات دون سن الثامنة عشرة,string,education,,,
education/trained_teachers_in_schools_or_TLS,نسبة المدرسين المدربين في المدارس,string,education,,,
feedback/complain_mechanism,ملاحظات وآلية الشكوى,string,livelihood,yesgreen,,
access_to_information,الوصول إلى المعلومات للنازحين حول حقوقهم والتزاماتهم ومساعدتهم وخدماتهم,string,livelihood,yesgreen,,
access_to_market_inside_camp,الوصول إلى السوق داخل المخيم,string,livelihood,yesgreen,,
access_to_market_within_5Km,الوصول إلى السوق ضمن مسافة 5 كيلو متر,string,livelihood,yesgreen,,
percent_access_for_ men_to_work_opportunity,نسبة فرص الرجال للعمل,string,livelihood,percentagegreen,,
percent_access_for_ women_to_work_opportunity,نسبة فرص النساء للعمل,string,livelihood,percentagegreen,,
shops_inside_camp,وجود المحلات داخل المخيم,string,livelihood,yesgreen,,
shops_owned_by_IDPs,نسبة المحلات المملوكة من قبل النازحين,string,livelihood,,,
work_learning_activity_for_men,نشاط تعلم العمل للرجال,string,livelihood,yesgreen,,
work_learning_activity_for_women,نشاط التعلم العملي للمرأة,string,livelihood,yesgreen,,
who_what/partners_protection,الحماية,string,who_what,nonered,,
who_what/partners_gbv,العنف القائم على اساس النوع,string,who_what,nonered,,
who_what/partners_childprot,حماية الاطفال,string,who_what,nonered,,
who_what/partners_education,التعليم,string,who_what,nonered,,
who_what/partners_shelter,المسكن,string,who_what,nonered,,
who_what/partners_water,الماء,string,who_what,nonered,,
who_what/partners_sanitation,الصرف الصحي,string,who_what,nonered,,
who_what/partners_waste,ادارة المخلفات,string,who_what,nonered,,
who_what/partners_nfi,المواد غير الغذائية,string,who_what,nonered,,
who_what/partners_phc,العناية الصحية الاولية,string,who_what,nonered,,
who_what/partners_shc,العناية الصحية الثانوية,string,who_what,nonered,,
who_what/partners_mhpss,الصحة العقلية و الدعم النفسي,string,who_what,nonered,,
who_what/partners_nutrition,التغذية,string,who_what,nonered,,
who_what/partners_food,الغذاء,string,who_what,nonered,,
who_what/partners_socialcohesion,التماسك الاجتماعي,string,who_what,nonered,,
who_what/partners_livelihood,سبل العيش,string,who_what,nonered,,
who_what/partners_communication,الاتصالات,string,who_what,nonered,,
